Date : 2026-04-12 05:40:16
Directory : c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main
Total : 243 files,  95133 codes, 868 comments, 8224 blanks, all 104225 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Private Messaging.md                                                                | Markdown           |        258 |          0 |         46 |        304 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Public Chat Channels.md                                                             | Markdown           |        256 |          0 |         50 |        306 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Shout System.md                                                                     | Markdown           |        237 |          0 |         42 |        279 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Clan System\Administrative Features and Moderation.md                                           | Markdown           |        230 |          0 |         41 |        271 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Clan System\Clan Creation and Management.md                                                     | Markdown           |        343 |          0 |         65 |        408 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Clan System\Clan System.md                                                                      | Markdown           |        269 |          0 |         50 |        319 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Clan System\Financial Intelligence and Resource Sharing.md                                      | Markdown           |        308 |          0 |         52 |        360 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Clan System\Territorial Control and Protection.md                                               | Markdown           |        270 |          0 |         41 |        311 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Friends System.md                                                                               | Markdown           |        225 |          0 |         41 |        266 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Market System\Market Buying Interface.md                                                        | Markdown           |        253 |          0 |         50 |        303 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Market System\Market Categories and Item Classification.md                                      | Markdown           |        288 |          0 |         53 |        341 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Market System\Market Pricing and Price Discovery.md                                             | Markdown           |        262 |          0 |         51 |        313 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Market System\Market Selling Interface.md                                                       | Markdown           |        256 |          0 |         47 |        303 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Market System\Market System.md                                                                  | Markdown           |        292 |          0 |         45 |        337 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Social Features.md                                                                              | Markdown           |        265 |          0 |         41 |        306 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\State Management.md                                                                                             | Markdown           |        298 |          0 |         42 |        340 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Troubleshooting.md                                                                                              | Markdown           |        447 |          0 |        109 |        556 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\UI Components\Building Detail View Component.md                                                                 | Markdown           |        271 |          0 |         49 |        320 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\UI Components\Error Boundary Component.md                                                                       | Markdown           |        281 |          0 |         75 |        356 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\UI Components\Icon System.md                                                                                    | Markdown           |        258 |          0 |         36 |        294 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\UI Components\Item Detail View Component.md                                                                     | Markdown           |        313 |          0 |         55 |        368 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\UI Components\Search Bar Component.md                                                                           | Markdown           |        266 |          0 |         60 |        326 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\UI Components\UI Components.md                                                                                  | Markdown           |        338 |          0 |         60 |        398 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\meta\repowiki-metadata.json                                                                                             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\App.tsx                                                                                                                                    | TypeScript JSX     |      8,896 |        434 |      1,128 |     10,458 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\LoadingScreen.tsx                                                                                                                          | TypeScript JSX     |        179 |          5 |         14 |        198 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\README.md                                                                                                                                  | Markdown           |         13 |          0 |          8 |         21 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\ai-studio-applet-webapp-7ac33-firebase-adminsdk-fbsvc-209f88001c.json                                                                      | JSON               |         13 |          0 |          1 |         14 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\analyze_line.cjs                                                                                                                           | JavaScript         |          9 |          0 |          1 |         10 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\analyze_mojibake.cjs                                                                                                                       | JavaScript         |         11 |          1 |          2 |         14 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\append_buildings.cjs                                                                                                                       | JavaScript         |        399 |          4 |         12 |        415 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\apply_restoration_final.ps1                                                                                                                | PowerShell         |         54 |          2 |         12 |         68 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_build.mjs                                                                                                                            | JavaScript         |         11 |          0 |          1 |         12 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_idp.js                                                                                                                               | JavaScript         |         25 |          0 |          7 |         32 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_monster_count.mjs                                                                                                                    | JavaScript         |         53 |          3 |         10 |         66 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_pb.js                                                                                                                                | JavaScript         |         15 |          0 |          5 |         20 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_rules.mjs                                                                                                                            | JavaScript         |         14 |          0 |          4 |         18 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_schema.mjs                                                                                                                           | JavaScript         |         16 |          0 |          6 |         22 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clean_all_monsters_complete.mjs                                                                                                            | JavaScript         |         82 |          5 |         18 |        105 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clean_monsters_direct.mjs                                                                                                                  | JavaScript         |         91 |          5 |         15 |        111 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clean_monsters_final.mjs                                                                                                                   | JavaScript         |         50 |          2 |         12 |         64 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clean_monsters_for_new_spawn.mjs                                                                                                           | JavaScript         |         79 |          4 |         16 |         99 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clean_orphans.mjs                                                                                                                          | JavaScript         |         34 |          1 |          5 |         40 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clear_database.js                                                                                                                          | JavaScript         |         21 |          0 |          6 |         27 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\components\BuildingDetail.tsx                                                                                                              | TypeScript JSX     |        137 |          0 |         14 |        151 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\components\ErrorBoundary.tsx                                                                                                               | TypeScript JSX     |         65 |          0 |         13 |         78 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\components\IconComponents.tsx                                                                                                              | TypeScript JSX     |        152 |          0 |         35 |        187 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\components\ItemDetail.tsx                                                                                                                  | TypeScript JSX     |         52 |          0 |          7 |         59 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\components\SearchBar.tsx                                                                                                                   | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\data\buildings.ts                                                                                                                          | TypeScript         |     26,871 |          5 |          6 |     26,882 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\data\items.ts                                                                                                                              | TypeScript         |        411 |          1 |          3 |        415 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\delete_all_monsters_force.mjs                                                                                                              | JavaScript         |         88 |          3 |         17 |        108 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\deploy.cjs                                                                                                                                 | JavaScript         |         14 |          0 |          6 |         20 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\deploy.ps1                                                                                                                                 | PowerShell         |          4 |          0 |          1 |          5 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\diagnose_blue.mjs                                                                                                                          | JavaScript         |         32 |          2 |          5 |         39 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\dump_map_state.mjs                                                                                                                         | JavaScript         |         11 |          0 |          1 |         12 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\emergency_mojibake_cleanup.cjs                                                                                                             | JavaScript         |         21 |          2 |          5 |         28 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\export_firebase.js                                                                                                                         | JavaScript         |         33 |          0 |         10 |         43 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\final_performance_optimization.cjs                                                                                                         | JavaScript         |         45 |          3 |          8 |         56 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\final_string_fix.cjs                                                                                                                       | JavaScript         |         13 |          7 |          8 |         28 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\find_consts.cjs                                                                                                                            | JavaScript         |         27 |          2 |         10 |         39 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\find_initializers.cjs                                                                                                                      | JavaScript         |         11 |          0 |          4 |         15 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\find_nan.js                                                                                                                                | JavaScript         |         13 |          0 |          1 |         14 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\find_nested.cjs                                                                                                                            | JavaScript         |         15 |          1 |          4 |         20 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\find_nested.js                                                                                                                             | JavaScript         |         15 |          1 |          4 |         20 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\find_returns.cjs                                                                                                                           | JavaScript         |         26 |          2 |         10 |         38 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\firebase-blueprint.json                                                                                                                    | JSON               |        190 |          0 |          1 |        191 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\firebase_dump.json                                                                                                                         | JSON               |      9,287 |          0 |          0 |      9,287 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_app_braces.ps1                                                                                                                         | PowerShell         |        108 |          4 |         25 |        137 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_broken_strings.cjs                                                                                                                     | JavaScript         |         15 |          5 |          6 |         26 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_buildings_migration.mjs                                                                                                                | JavaScript         |         46 |         14 |         11 |         71 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_cannon_debug.ps1                                                                                                                       | PowerShell         |         60 |          3 |          8 |         71 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_cannon_future_bug.ps1                                                                                                                  | PowerShell         |         16 |          1 |          3 |         20 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_cannon_log.ps1                                                                                                                         | PowerShell         |         54 |          1 |          6 |         61 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_cannon_owner.ps1                                                                                                                       | PowerShell         |         57 |          2 |          7 |         66 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_cannon_range.ps1                                                                                                                       | PowerShell         |         92 |          5 |         10 |        107 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_cannons_db.mjs                                                                                                                         | JavaScript         |         39 |          4 |         13 |         56 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_drawing_lines.cjs                                                                                                                      | JavaScript         |         20 |          3 |          4 |         27 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_mail_schema.mjs                                                                                                                        | JavaScript         |         69 |          1 |         13 |         83 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_schema.mjs                                                                                                                             | JavaScript         |        140 |          5 |         13 |        158 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_schema2.mjs                                                                                                                            | JavaScript         |         33 |          1 |          5 |         39 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_schema_final.mjs                                                                                                                       | JavaScript         |         69 |          1 |          9 |         79 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_schema_final_v2.mjs                                                                                                                    | JavaScript         |         83 |          0 |         11 |         94 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_sorting_final.cjs                                                                                                                      | JavaScript         |         38 |          0 |          4 |         42 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_strings.cjs                                                                                                                            | JavaScript         |          8 |          3 |          4 |         15 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_strings_v2.cjs                                                                                                                         | JavaScript         |          8 |          1 |          3 |         12 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\force_reload.mjs                                                                                                                           | JavaScript         |         38 |          2 |          7 |         47 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\global_syntax_fix.cjs                                                                                                                      | JavaScript         |          6 |          1 |          3 |         10 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\idp.json                                                                                                                                   | JSON               |        183 |          0 |          0 |        183 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\implementation_plan.md                                                                                                                     | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\import_buildings.js                                                                                                                        | JavaScript         |         45 |          0 |         10 |         55 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\import_pocketbase.js                                                                                                                       | JavaScript         |        128 |          8 |         21 |        157 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\index.html                                                                                                                                 | HTML               |        178 |          0 |         20 |        198 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\index.tsx                                                                                                                                  | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\items_map.json                                                                                                                             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\list_dbs.js                                                                                                                                | JavaScript         |         24 |          0 |          7 |         31 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\mass_delete_monsters.mjs                                                                                                                   | JavaScript         |        103 |          6 |         25 |        134 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\metadata.json                                                                                                                              | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\migrate_zones_80.mjs                                                                                                                       | JavaScript         |         47 |          1 |         11 |         59 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\migrated_prompt_history\prompt_2025-11-25T05_56_12.724Z.json                                                                               | JSON               |        209 |          0 |          0 |        209 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\optimization_fix.cjs                                                                                                                       | JavaScript         |         57 |          4 |          8 |         69 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\package-lock.json                                                                                                                          | JSON               |      4,140 |          0 |          1 |      4,141 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\package.json                                                                                                                               | JSON               |         30 |          0 |          1 |         31 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\performance_and_lang_fix.cjs                                                                                                               | JavaScript         |         81 |          7 |         12 |        100 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\quick_reset_map.mjs                                                                                                                        | JavaScript         |        239 |         29 |         33 |        301 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\restore_drawing_logic.ps1                                                                                                                  | PowerShell         |        143 |          3 |          8 |        154 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\restore_emojis.cjs                                                                                                                         | JavaScript         |         14 |          6 |          5 |         25 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\append_buildings.cjs                                                                                                               | JavaScript         |          7 |          2 |          4 |         13 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\append_cannons.cjs                                                                                                                 | JavaScript         |         19 |          3 |          7 |         29 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\chain.cjs                                                                                                                          | JavaScript         |         17 |          3 |          4 |         24 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\check.cjs                                                                                                                          | JavaScript         |          8 |         12 |          8 |         28 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\check_cannon_ids.cjs                                                                                                               | JavaScript         |          8 |          0 |          2 |         10 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\check_items.cjs                                                                                                                    | JavaScript         |          2 |          4 |          3 |          9 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\find391.cjs                                                                                                                        | JavaScript         |          5 |          1 |          2 |          8 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\fix.cjs                                                                                                                            | JavaScript         |         18 |          0 |          9 |         27 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\fix2.cjs                                                                                                                           | JavaScript         |         55 |          5 |          8 |         68 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\fix3.cjs                                                                                                                           | JavaScript         |         52 |         18 |         10 |         80 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\fix_cannon_costs.cjs                                                                                                               | JavaScript         |         23 |          2 |          7 |         32 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\fix_items_in_cannons.cjs                                                                                                           | JavaScript         |         19 |         10 |         14 |         43 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\fixapostrophe.cjs                                                                                                                  | JavaScript         |         13 |          7 |          6 |         26 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\fixcat.cjs                                                                                                                         | JavaScript         |         40 |          8 |          8 |         56 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\fixindent.cjs                                                                                                                      | JavaScript         |         21 |          5 |          4 |         30 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\fixnames.cjs                                                                                                                       | JavaScript         |         61 |          7 |          9 |         77 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\list_items.cjs                                                                                                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\out.ts                                                                                                                             | TypeScript         |      2,026 |          0 |          0 |      2,026 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\out_cannons.ts                                                                                                                     | TypeScript         |      1,221 |          0 |          0 |      1,221 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\parse.cjs                                                                                                                          | JavaScript         |        279 |          2 |         37 |        318 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\parse_cannons.cjs                                                                                                                  | JavaScript         |        221 |          0 |         33 |        254 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\search_nan.js                                                                                                                              | JavaScript         |         19 |          0 |          3 |         22 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\services\geminiService.ts                                                                                                                  | TypeScript         |         36 |          2 |          5 |         43 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\smart_mojibake_restorer.cjs                                                                                                                | JavaScript         |         48 |         29 |         16 |         93 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\src\index.css                                                                                                                              | PostCSS            |          1 |          0 |          1 |          2 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\src\pocketbase.ts                                                                                                                          | TypeScript         |        669 |         91 |        116 |        876 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\src\vite-env.d.ts                                                                                                                          | TypeScript         |          4 |          1 |          2 |          7 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\syntax_and_text_fix.cjs                                                                                                                    | JavaScript         |         22 |          4 |          6 |         32 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\test_create_building.mjs                                                                                                                   | JavaScript         |         32 |          0 |          6 |         38 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\test_create_building_2.mjs                                                                                                                 | JavaScript         |         28 |          0 |          6 |         34 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\test_getone.js                                                                                                                             | JavaScript         |         26 |          0 |          7 |         33 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\test_insert.js                                                                                                                             | JavaScript         |         31 |          0 |          7 |         38 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\test_pb.js                                                                                                                                 | JavaScript         |         11 |          1 |          4 |         16 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\tsconfig.json                                                                                                                              | JSON with Comments |         29 |          0 |          0 |         29 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\types.ts                                                                                                                                   | TypeScript         |        184 |          0 |         15 |        199 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\ultimate_fix.cjs                                                                                                                           | JavaScript         |          9 |          2 |          4 |         15 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\ultra_mojibake_remover.cjs                                                                                                                 | JavaScript         |         44 |         19 |         11 |         74 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\unlock_users.mjs                                                                                                                           | JavaScript         |         40 |          1 |          6 |         47 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\update_mail_ui.ps1                                                                                                                         | PowerShell         |        147 |          0 |          7 |        154 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\update_monster_ai.ps1                                                                                                                      | PowerShell         |        127 |          8 |         25 |        160 |
