15:import { buildings as buildingData } from './data/buildings';
17:import { Building, MapResource, BuildingType, PlacedBuilding, VisualEffect, DestructionInfo, Item, MarketListing, Clan, HistoryEntry, DroppedItem, PrivateMessage } from './types';
149:type BuildMenuTab = 'Жилые' | 'Бизнес' | 'Буквы' | 'Зелень' | 'Дороги и стены' | 'Заводы' | 'Монстры' | 'Клан' | 'Подарки' | 'Защита';
182:const builderIconUrl = 'https://i.ibb.co/8g87qFfv/gn1-1.png';
200:const ConstructionTimer = ({ endTime, cost, onSpeedUp, isMyBuilding }: { endTime: number, cost: number, onSpeedUp: () => void, isMyBuilding: boolean }) => {
223:             {isMyBuilding && (
3974:                const targetInfo = buildingData.find(bd => bd.id === targetId);
3976:                    updatedFields.buildingId = targetId;
3982:            } else if (building.buildingId === 78) {
3984:                const targetInfo = buildingData.find(bd => bd.id === targetId);
3986:                    updatedFields.buildingId = targetId;
3992:            } else if (building.buildingId === 79) {
3994:                const targetInfo = buildingData.find(bd => bd.id === targetId);
3996:                    updatedFields.buildingId = targetId;
4002:            } else if (building.buildingId === 71) {
4004:                const targetInfo = buildingData.find(bd => bd.id === targetId);
4006:                    updatedFields.buildingId = targetId;
4012:            } else if (building.buildingId === 72) {
4014:                const targetInfo = buildingData.find(bd => bd.id === targetId);
4016:                    updatedFields.buildingId = targetId;
4022:            } else if (building.buildingId === 401) {
4024:                const targetInfo = buildingData.find(bd => bd.id === targetId);
4026:                    updatedFields.buildingId = targetId;
4032:            } else if (building.buildingId === 406) {
4034:                const targetInfo = buildingData.find(bd => bd.id === targetId);
4036:                    updatedFields.buildingId = targetId;
4042:            } else if (building.buildingId === 407) {
4044:                const targetInfo = buildingData.find(bd => bd.id === targetId);
4046:                    updatedFields.buildingId = targetId;
4052:            } else if (building.buildingId === 408) {
4054:                const targetInfo = buildingData.find(bd => bd.id === targetId);
4056:                    updatedFields.buildingId = targetId;
4062:            } else if (building.buildingId === 402) {
4064:                const targetInfo = buildingData.find(bd => bd.id === targetId);
4066:                    updatedFields.buildingId = targetId;
4072:            } else if (building.buildingId === 403) {
4074:                const targetInfo = buildingData.find(bd => bd.id === targetId);
4076:                    updatedFields.buildingId = targetId;
4082:            } else if (building.buildingId === 404) {
4084:                const targetInfo = buildingData.find(bd => bd.id === targetId);
4086:                    updatedFields.buildingId = targetId;
4095:        updateDoc(doc(db, 'buildings', buildingDocId), updatedFields).catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${buildingDocId}`));
4097:        setPlacedBuildings(prev => prev.map(b => {
4098:            if (b.x === building.x && b.y === building.y) {
4100:                    if (b.buildingId === 400) { 
4103:                        const targetInfo = buildingData.find(bd => bd.id === targetId);
4108:                                buildingId: targetId,
4116:                    } else if (b.buildingId === 70) {
4119:                        const targetInfo = buildingData.find(bd => bd.id === targetId);
4123:                                buildingId: targetId,
4131:                    } else if (b.buildingId === 77) {
4133:                        const targetInfo = buildingData.find(bd => bd.id === targetId);
4137:                                buildingId: targetId,
4145:                    } else if (b.buildingId === 78) {
4147:                        const targetInfo = buildingData.find(bd => bd.id === targetId);
4151:                                buildingId: targetId,
4159:                    } else if (b.buildingId === 79) {
4161:                        const targetInfo = buildingData.find(bd => bd.id === targetId);
4165:                                buildingId: targetId,
4173:                    } else if (b.buildingId === 71) {
4175:                        const targetInfo = buildingData.find(bd => bd.id === targetId);
4179:                                buildingId: targetId,
4187:                    } else if (b.buildingId === 72) {
4189:                        const targetInfo = buildingData.find(bd => bd.id === targetId);
4193:                                buildingId: targetId,
4201:                    } else if (b.buildingId === 401) { 
4203:                         const targetInfo = buildingData.find(bd => bd.id === targetId);
4207:                                buildingId: targetId,
4215:                    } else if (b.buildingId === 406) { 
4217:                         const targetInfo = buildingData.find(bd => bd.id === targetId);
4221:                                buildingId: targetId,
4229:                    } else if (b.buildingId === 407) {
4231:                         const targetInfo = buildingData.find(bd => bd.id === targetId);
4235:                                buildingId: targetId,
4243:                    } else if (b.buildingId === 408) {
4245:                         const targetInfo = buildingData.find(bd => bd.id === targetId);
4249:                                buildingId: targetId,
4257:                    } else if (b.buildingId === 402) { 
4259:                         const targetInfo = buildingData.find(bd => bd.id === targetId);
4263:                                buildingId: targetId,
4271:                    } else if (b.buildingId === 403) { 
4273:                         const targetInfo = buildingData.find(bd => bd.id === targetId);
4277:                                buildingId: targetId,
4285:                    } else if (b.buildingId === 404) { 
4287:                         const targetInfo = buildingData.find(bd => bd.id === targetId);
4291:                                buildingId: targetId,
4307:    setSelectedBuilding(null);
4315:    if (!selectedBuilding) return;
4316:    const { building, info } = selectedBuilding;
4320:        const zoneX = Math.floor(building.x / ZONE_SIZE);
4321:        const zoneY = Math.floor(building.y / ZONE_SIZE);
4323:        const taxCollector = placedBuildings.find(b => 
4324:            (b.buildingId === WATCHTOWER_ID || b.buildingId === CLAN_CASTLE_ID) && 
4338:            const banditCastle = placedBuildings.find(b => 
4339:                b.buildingId === CLAN_CASTLE_ID && 
4347:                    const buildingDocId = String(banditCastle.id);
4348:                    updateDoc(doc(db, 'buildings', buildingDocId), { 
4350:                    }).catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${buildingDocId}`));
4353:                    setPlacedBuildings(prev => prev.map(b => 
4391:        const buildingDocId = String(building.id);
4397:        if (building.buildingId === 405 || building.buildingId === 409 || building.buildingId === 73 || building.buildingId === 80) {
4398:            const targetId = (building.buildingId === 73 || building.buildingId === 80) ? 70 : 400;
4399:            const lvl1 = buildingData.find(i => i.id === targetId);
4401:                updatedFields.buildingId = targetId;
4408:        updateDoc(doc(db, 'buildings', buildingDocId), updatedFields).catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${buildingDocId}`));
4410:        setPlacedBuildings(prev => prev.map(b => {
4411:            if (b.x === building.x && b.y === building.y) {
4412:                if (b.buildingId === 405 || b.buildingId === 409 || b.buildingId === 73 || b.buildingId === 80) { 
4413:                    const targetId = (b.buildingId === 73 || b.buildingId === 80) ? 70 : 400;
4414:                    const lvl1 = buildingData.find(i => i.id === targetId);
4418:                            buildingId: targetId,
4434:    setSelectedBuilding(null); 
4442:    if (!selectedBuilding) return;
4445:    const hasDenOfThieves = placedBuildings.some(b => b.buildingId === 6000 && isMyBuilding(b) && !b.isConstructing);
4456:    const { building, info } = selectedBuilding;
4460:        const zoneX = Math.floor(building.x / ZONE_SIZE);
4461:        const zoneY = Math.floor(building.y / ZONE_SIZE);
4463:        const taxCollector = placedBuildings.find(b => 
4464:            (b.buildingId === WATCHTOWER_ID || b.buildingId === CLAN_CASTLE_ID) && 
4478:            const banditCastle = placedBuildings.find(b => 
4479:                b.buildingId === CLAN_CASTLE_ID && 
4487:                    const buildingDocId = String(banditCastle.id);
4488:                    updateDoc(doc(db, 'buildings', buildingDocId), { 
4490:                    }).catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${buildingDocId}`));
4493:                    setPlacedBuildings(prev => prev.map(b => 
4531:        const buildingDocId = String(building.id);
4537:        if (building.buildingId === 405 || building.buildingId === 409 || building.buildingId === 73 || building.buildingId === 80) {
4538:            const targetId = (building.buildingId === 73 || building.buildingId === 80) ? 70 : 400;
4539:            const lvl1 = buildingData.find(i => i.id === targetId);
4541:                updatedFields.buildingId = targetId;
4548:        updateDoc(doc(db, 'buildings', buildingDocId), updatedFields).catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${buildingDocId}`));
4550:        setPlacedBuildings(prev => prev.map(b => {
4551:            if (b.x === building.x && b.y === building.y) {
4552:                if (b.buildingId === 405 || b.buildingId === 409 || b.buildingId === 73 || b.buildingId === 80) { 
4553:                    const targetId = (b.buildingId === 73 || b.buildingId === 80) ? 70 : 400;
4554:                    const lvl1 = buildingData.find(i => i.id === targetId);
4558:                            buildingId: targetId,
4574:    setSelectedBuilding(null); 
4578:      if (!selectedBuilding) return;
4582:        const buildingDocId = String(selectedBuilding.building.id);
4583:        updateDoc(doc(db, 'buildings', buildingDocId), { taxRate: newRate }).catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${buildingDocId}`));
4585:        setPlacedBuildings(prev => prev.map(b => 
4586:            b.x === selectedBuilding.building.x && b.y === selectedBuilding.building.y
4592:      setSelectedBuilding(prev => prev ? { ...prev, building: { ...prev.building, taxRate: newRate } } : null);
4596:      if (!selectedBuilding || selectedBuilding.info.id !== CLAN_CASTLE_ID) return;
4598:      const bankAmount = selectedBuilding.building.bank || 0;
4603:              const buildingDocId = String(selectedBuilding.building.id);
4604:              updateDoc(doc(db, 'buildings', buildingDocId), { bank: 0 })
4605:                  .catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${buildingDocId}`));
4607:              setPlacedBuildings(prev => prev.map(b => 
4608:                  b.id === selectedBuilding.building.id ? { ...b, bank: 0 } : b
4633:    if (!selectedBuilding) return;
4635:    const moveCost = (Number(selectedBuilding.info.id) === MOUNTAIN_ID || Number(selectedBuilding.info.id) === RIVER_ID) ? MOUNTAIN_MOVE_COST : MOVE_ENERGY_COST;
4641:    setMoveMode({ active: true, building: selectedBuilding.building });
4642:    setSelectedBuilding(null);
4646:  const calculateRepairCost = (building: PlacedBuilding, info: Building) => {
4647:      const currentHp = building.hp ?? info.stats.durability;
4648:      const maxHp = building.maxHp ?? info.stats.durability;
4659:    if (!selectedBuilding) return;
4660:    const building = selectedBuilding.building;
4661:    const newActive = !building.isActive;
4663:    setPlacedBuildings(prev => prev.map(b => 
4664:      (b.x === building.x && b.y === building.y) ? { ...b, isActive: newActive } : b
4667:    setSelectedBuilding(prev => prev ? {
4669:      building: { ...prev.building, isActive: newActive }
4673:      const docId = String(building.id);
4674:      updateDoc(doc(db, 'buildings', docId), { isActive: newActive }).catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${docId}`));
4679:      if (!selectedBuilding) return;
4680:      const { building, info } = selectedBuilding;
4681:      const cost = calculateRepairCost(building, info);
4690:      addHistoryLog(`Починка здания "${info.name}". Стоимость: ${cost} монет.`, 'build');
4692:      const maxHp = building.maxHp ?? info.stats.durability;
4695:          const buildingDocId = String(building.id);
4696:          updateDoc(doc(db, 'buildings', buildingDocId), { 
4701:          }).catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${buildingDocId}`));
4703:          setPlacedBuildings(prev => prev.map(b => 
4704:              b.x === building.x && b.y === building.y 
4710:      setSelectedBuilding(prev => prev ? ({
4712:          building: { ...prev.building, hp: maxHp, isDestroying: false }
4717:      if (!selectedBuilding) return;
4719:      const { building, info } = selectedBuilding;
4747:          const buildingDocId = String(building.id);
4748:          deleteDoc(doc(db, 'buildings', buildingDocId)).catch(e => handleFirestoreError(e, OperationType.DELETE, `buildings/${buildingDocId}`));
4750:          setPlacedBuildings(prev => prev.filter(b => b.x !== building.x || b.y !== building.y));
4753:      setSelectedBuilding(null);
4759:      if (!selectedBuilding) return;
4769:      addHistoryLog(`Активирована защита для "${selectedBuilding.info.name}". Стоимость: ${cost} рубинов.`, 'social');
4772:          const buildingDocId = String(selectedBuilding.building.id);
4773:          updateDoc(doc(db, 'buildings', buildingDocId), { protectionEndTime }).catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${buildingDocId}`));
4775:          setPlacedBuildings(prev => prev.map(b => 
4776:              b.x === selectedBuilding.building.x && b.y === selectedBuilding.building.y
4784:          x: selectedBuilding.building.x,
4785:          y: selectedBuilding.building.y,
4791:      setSelectedBuilding(null);
4796:    if (!selectedBuilding) return;
4803:    if (selectedBuilding.building.protectionEndTime && selectedBuilding.building.protectionEndTime > Date.now()) {
4838:    addHistoryLog(`Взорвано здание "${selectedBuilding.info.name}" в [${selectedBuilding.building.x}, ${selectedBuilding.building.y}] оружием "${destructionOption.weaponName}". Расход: ${destructionOption.goldCost} золота, ${destructionOption.energyCost} энергии.`, 'destroy');
4841:        const buildingDocId = String(selectedBuilding.building.id);
4842:        const currentHp = selectedBuilding.building.hp ?? selectedBuilding.info.stats.durability;
4843:        const maxHp = selectedBuilding.building.maxHp ?? selectedBuilding.info.stats.durability;
4854:        updateDoc(doc(db, 'buildings', buildingDocId), updateData).catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${buildingDocId}`));
4856:        setPlacedBuildings(prev => {
4858:                if (b.x === selectedBuilding.building.x && b.y === selectedBuilding.building.y) {
4859:                    const currentHp = b.hp ?? selectedBuilding.info.stats.durability;
4860:                    const maxHp = b.maxHp ?? selectedBuilding.info.stats.durability;
4876:    setSelectedBuilding(null);
4881:        if (!selectedBuilding || !selectedBuilding.building.isConstructing) return;
4882:        const { building, info } = selectedBuilding;
4894:            const buildingDocId = String(building.id);
4895:            updateDoc(doc(db, 'buildings', buildingDocId), {
4899:            }).catch(e => handleFirestoreError(e, OperationType.UPDATE, `buildings/${buildingDocId}`));
4901:        setPlacedBuildings(prev => prev.map(b => {
4902:            if (b.x === building.x && b.y === building.y) {
4914:        setSelectedBuilding(prev => prev ? {
4916:            building: {
4917:                ...prev.building,
4971:  const handleSelectBuildingFromMenu = (building: Building) => {
4972:    if (building.id === 6000 && playerLevel < 2) {
4976:    setBuildMenu({ visible: false, x: 0, y: 0 });
4977:    setBuildConfirmation({ visible: true, building, x: buildMenu.x, y: buildMenu.y });
5005:      const townHall = placedBuildings.find(b => b.type === BuildingType.TownHall && isMyBuilding(b));
5311:  const playerBuildingsCount = placedBuildings.filter(b => isMyBuilding(b)).length;
5313:  const buildTabs: { name: BuildMenuTab, icon: React.ReactNode }[] = [
5326:  const buildingsInCurrentTab = buildingData.filter(b => b.category === activeBuildTab && b.id !== TOWN_HALL_ID && b.buildable !== false);
5328:  const repairCost = selectedBuilding ? calculateRepairCost(selectedBuilding.building, selectedBuilding.info) : 0;
5339:  const protectedTowerInfo = useMemo(() => buildingData.find(b => b.id === PROTECTED_TOWER_ID), []);
5384:      {/* ... (MoveMode, OilModal, QuarryModal, UserContextModal, BuildingContextModal, MarketModal, BuildMenu, BuildConfirmation, InventoryModal, ShopModal, ExchangeModal, MapModal, ShoutModal unchanged) ... */}
5390:                  <span className="text-xs text-blue-200">Стоимость: {(Number(moveMode.building?.buildingId) === MOUNTAIN_ID || Number(moveMode.building?.buildingId) === RIVER_ID) ? MOUNTAIN_MOVE_COST : MOVE_ENERGY_COST} ⚡</span>
5392:              <button onClick={() => setMoveMode({active: false, building: null})} className="bg-red-500 hover:bg-red-600 px-3 py-1 rounded text-sm font-bold transition-colors">Отмена</button>
5418:                          onClick={handleBuildOilRig}
5459:                          onClick={handleBuildWildQuarry}
5619:      {selectedBuilding && (
5620:          <div className="absolute inset-0 bg-black/70 flex items-center justify-center z-40" onClick={() => {setSelectedBuilding(null); setShowExplosionMenu(false); setShowProtectionMenu(false);}}>
5623:                      <h2 className="text-xl font-bold text-white">{selectedBuilding.info.name}</h2>
5624:                      <button onClick={() => {setSelectedBuilding(null); setShowExplosionMenu(false); setShowProtectionMenu(false);}} className="text-gray-400 hover:text-white">
5630:                      {selectedBuilding.info.stats.workTimeSeconds && selectedBuilding.info.category !== 'Защита' && isMyBuilding(selectedBuilding.building) && (
5634:                             {(!selectedBuilding.building.workState || selectedBuilding.building.workState === 'idle') && (
5637:                                      {selectedBuilding.info.stats.takesPopulation && (
5638:                                         <div className={`px-2 py-1 rounded text-sm flex items-center ${maxPopulation - currentPopulation >= selectedBuilding.info.stats.takesPopulation ? 'text-green-400 bg-green-900/30' : 'text-red-400 bg-red-900/30'}`}>
5640:                                            {selectedBuilding.info.stats.takesPopulation} чел.
5643:                                      {selectedBuilding.info.stats.consumes?.map(req => {
5653:                                      Начать работу ({selectedBuilding.info.stats.workTimeSeconds} сек)
5658:                             {selectedBuilding.building.workState === 'working' && (
5665:                             {selectedBuilding.building.workState === 'finished' && (
5667:                                    {[400, 401, 402, 403, 404, 406, 407, 408].includes(selectedBuilding.info.id) ? (
5669:                                            <img src={builderIconUrl} className="w-6 h-6 mr-2" alt="worker"/>
5683:                      {(selectedBuilding.info.id === WATCHTOWER_ID || selectedBuilding.info.id === CLAN_CASTLE_ID) && isMyBuilding(selectedBuilding.building) && (
5692:                                       value={selectedBuilding.building.taxRate || 0} 
5696:                                   <span className="font-bold text-white w-12 text-right">{selectedBuilding.building.taxRate || 0}%</span>
5702:                      {selectedBuilding.info.id === CLAN_CASTLE_ID && isMyBuilding(selectedBuilding.building) && (
5708:                                   {selectedBuilding.building.bank || 0}
5712:                                   disabled={(selectedBuilding.building.bank || 0) <= 0}
5720:                      <p className="text-gray-300 mb-4">{selectedBuilding.info.description}</p>
5722:                      {/* ... (Building info, upgrades, buttons) ... */}
5724:                        {selectedBuilding.info.id !== MOUNTAIN_ID && selectedBuilding.info.id !== RIVER_ID && (
5725:                           <p>Прочность: <span className="font-bold text-white">{selectedBuilding.info.stats.durability}</span></p>
5727:                        {selectedBuilding.building.hp !== undefined && selectedBuilding.info.id !== MOUNTAIN_ID && selectedBuilding.info.id !== RIVER_ID && (
5728:                           <p>Здоровье: <span className={`${selectedBuilding.building.hp < selectedBuilding.info.stats.durability ? 'text-red-400' : 'text-green-400'} font-bold`}>{selectedBuilding.building.hp} / {selectedBuilding.info.stats.durability}</span></p>
5730:                        {selectedBuilding.info.stats.populationBonus && <p>Даёт населения: <span className="font-bold text-white">{selectedBuilding.info.stats.populationBonus}</span></p>}
5732:                        {selectedBuilding.building.isConstructing && (
5734:                                 endTime={selectedBuilding.building.constructionEndTime} 
5735:                                 cost={selectedBuilding.info.stats.accelerationCost || 0}
5737:                                 isMyBuilding={isMyBuilding(selectedBuilding.building)}
5742:                      {selectedBuilding.info.id === AUCTION_ID && isMyBuilding(selectedBuilding.building) && (
5773:                      {/* Building Upgrades Block... (omitted detailed content for brevity as it's unchanged) */}
5774:                      {selectedBuilding.info.upgradesTo && Number(selectedBuilding.building.buildingId) !== MOUNTAIN_ID && Number(selectedBuilding.building.buildingId) !== RIVER_ID && isMyBuilding(selectedBuilding.building) && (
5777:                                disabled={playerGold < (selectedBuilding.info.upgradeCost || 0) || selectedBuilding.building.isConstructing}
5780:                                <span>Улучшить ({selectedBuilding.info.upgradeCost})</span>
5785:                           {(selectedBuilding.info.id === CANNON_ID || selectedBuilding.info.id === 701 || selectedBuilding.info.id === PROTECTED_TOWER_ID) && isMyBuilding(selectedBuilding.building) && (
5788:                                   className={`col-span-3 ${selectedBuilding.building.isActive ? 'bg-green-600 hover:bg-green-700' : 'bg-gray-600 hover:bg-gray-700'} text-white font-bold py-2 px-2 rounded text-xs flex flex-col items-center justify-center h-12 mb-2 transition-colors`}
5791:                                   <span>{selectedBuilding.building.isActive ? 'Активировано' : 'Активировать'}</span>
5794:                           {selectedBuilding.info.id === MARKET_ID && isMyBuilding(selectedBuilding.building) && (
5804:                           {selectedBuilding.info.id === MILITARY_MARKET_ID && isMyBuilding(selectedBuilding.building) && (
5814:                           {(isMyBuilding(selectedBuilding.building) || Number(selectedBuilding.building.buildingId) === MOUNTAIN_ID || Number(selectedBuilding.building.buildingId) === RIVER_ID) && (
5816:                                  {repairCost > 0 && Number(selectedBuilding.building.buildingId) !== MOUNTAIN_ID && Number(selectedBuilding.building.buildingId) !== RIVER_ID ? (
5826:                                  ) : Number(selectedBuilding.building.buildingId) !== MOUNTAIN_ID && Number(selectedBuilding.building.buildingId) !== RIVER_ID && (
5833:                                  {Number(selectedBuilding.building.buildingId) !== MOUNTAIN_ID && Number(selectedBuilding.building.buildingId) !== RIVER_ID && (
5845:                                      className={`${(Number(selectedBuilding.building.buildingId) === MOUNTAIN_ID || Number(selectedBuilding.building.buildingId) === RIVER_ID) ? 'col-span-2' : ''} bg-indigo-600 hover:bg-indigo-700 text-white font-bold py-2 px-2 rounded text-xs flex flex-col items-center justify-center h-12 disabled:bg-gray-600 disabled:cursor-not-allowed`}
5846:                                      title={`Переместить за ${(Number(selectedBuilding.building.buildingId) === MOUNTAIN_ID || Number(selectedBuilding.building.buildingId) === RIVER_ID) ? MOUNTAIN_MOVE_COST : MOVE_ENERGY_COST} энергии`}
5852:                                  {Number(selectedBuilding.building.buildingId) !== MOUNTAIN_ID && Number(selectedBuilding.building.buildingId) !== RIVER_ID && (
5865:                          {Number(selectedBuilding.building.buildingId) !== MOUNTAIN_ID && Number(selectedBuilding.building.buildingId) !== RIVER_ID && (
5868:                                className={`bg-red-600 hover:bg-red-700 text-white font-bold py-2 px-2 rounded text-xs flex flex-col items-center justify-center h-12 disabled:bg-gray-600 disabled:cursor-not-allowed ${!isMyBuilding(selectedBuilding.building) ? 'col-span-3' : ''}`}
5874:                          {!isMyBuilding(selectedBuilding.building) && selectedBuilding.building.workState === 'finished' && placedBuildings.some(b => b.buildingId === 6000 && isMyBuilding(b) && !b.isConstructing) && playerLevel >= 2 && (
5888:                              className={`mt-1 font-bold ${(selectedBuilding.building.ownerId !== "-1" && selectedBuilding.building.ownerId !== "monster") ? 'text-blue-400 hover:text-blue-300 cursor-pointer underline decoration-dotted underline-offset-4' : 'text-gray-200'} transition-colors`}
5890:                                  if (selectedBuilding.building.ownerId !== "-1" && selectedBuilding.building.ownerId !== "monster") {
5891:                                      setSelectedPlayerId(selectedBuilding.building.ownerId as string);
5896:                              {isMyBuilding(selectedBuilding.building) ? "Вы" : 
5897:                               (selectedBuilding.building.ownerId === "-1" || selectedBuilding.building.ownerId === "monster") ? 
5898:                               (selectedBuilding.info.category === 'Монстры' ? "Игра (Персонаж: нет)" : "Природа") : 
5899:                               (allUsers[selectedBuilding.building.ownerId as string]?.name || "Неизвестный игрок")}
5911:                            {selectedBuilding.info.destructionInfo && selectedBuilding.info.destructionInfo.length > 0 ? (
5912:                                selectedBuilding.info.destructionInfo.map((option, idx) => {
6213:      {/* Build Menu */}
6214:      {buildMenu.visible && (
6215:          // ... (Build Menu content) ...
6216:          <div className="absolute inset-0 bg-black/70 flex items-center justify-center z-40" onClick={() => setBuildMenu({ visible: false, x: 0, y: 0 })}>
6220:                      <button onClick={() => setBuildMenu({ visible: false, x: 0, y: 0 })} className="text-gray-400 hover:text-white">
6226:                          {buildTabs.map(tab => (
6229:                                  onClick={() => setActiveBuildTab(tab.name)}
6230:                                  className={`w-full flex items-center space-x-3 p-2 my-1 rounded-md text-sm font-medium ${activeBuildTab === tab.name ? 'bg-blue-600 text-white' : 'text-gray-300 hover:bg-gray-700 hover:text-white'}`}
6239:                            {buildingsInCurrentTab.map(building => (
6240:                              <div key={building.id} onClick={() => handleSelectBuildingFromMenu(building)} className="bg-gray-700/50 p-2 rounded-lg text-center flex flex-col justify-between cursor-pointer hover:bg-gray-600/50 transition-colors">
6243:                                      <img src={building.imageUrl} alt={building.name} className="w-full h-full object-contain p-1"/>
6245:                                    <p className="text-sm font-semibold">{building.name}</p>
6248:                                      <span>{building.price?.toLocaleString() || 0}</span>
6253:                            {buildingsInCurrentTab.length === 0 && <p className="text-gray-400 col-span-3 text-center mt-8">Здания для этой категории еще не добавлены.</p>}
6261:      {/* Build Confirmation */}
6262:      {buildConfirmation.visible && buildConfirmation.building && (
6263:          // ... (Build Confirmation content) ...
6264:          <div className="absolute inset-0 bg-black/70 flex items-center justify-center z-50" onClick={() => setBuildConfirmation({ ...buildConfirmation, visible: false })}>
6267:                      <h2 className="text-xl font-bold text-white">{buildConfirmation.building.name}</h2>
6268:                      <button onClick={() => setBuildConfirmation({ ...buildConfirmation, visible: false })} className="text-gray-400 hover:text-white">
6274:                          <img src={buildConfirmation.building.imageUrl} alt={buildConfirmation.building.name} className="max-w-full max-h-full object-contain"/>
6277:                          <div className="flex justify-between"><span className="text-gray-400">Прочность:</span> <span className="text-white font-semibold">{buildConfirmation.building.stats.durability}</span></div>
6278:                          <div className="flex justify-between"><span className="text-gray-400">Время строительства:</span> <span className="text-white font-semibold">{buildConfirmation.building.stats.constructionTimeSeconds} секунд</span></div>
6279:                          <div className="flex justify-between"><span className="text-gray-400">Даёт населения:</span> <span className="text-green-400 font-semibold">+{buildConfirmation.building.stats.populationBonus}</span></div>
6280:                          {buildConfirmation.building.constructionRequirements.population && (
6281:                            <div className="flex justify-between"><span className="text-gray-400">Требует населения:</span> <span className="text-red-400 font-semibold">{buildConfirmation.building.constructionRequirements.population}</span></div>
6283:                          {buildConfirmation.building.constructionRequirements.resources && buildConfirmation.building.constructionRequirements.resources.length > 0 && (
6287:                                      {buildConfirmation.building.constructionRequirements.resources.map(req => (
6296:                      <button onClick={handleConfirmBuild} className="mt-6 w-full bg-green-600 hover:bg-green-700 text-white font-bold py-3 px-4 rounded-lg flex items-center justify-center">
6298:                          {buildConfirmation.building.price?.toLocaleString() || 0} Построить
6480:                            const clanCastle = placedBuildings.find(b => {
6481:                                const info = buildingData.find(i => i.id === b.buildingId);
6773:                    {placedBuildings.filter(b => b.ownerId === selectedPlayerId).length > 0 ? (
6774:                        placedBuildings.filter(b => b.ownerId === selectedPlayerId).map(b => {
6775:                            const info = buildingData.find(i => i.id === b.buildingId);
6794:                                            setSelectedBuilding(null);
6900:                                 <p className="text-2xl">{playerBuildingsCount} / {maxBuildings}</p>
7090:                                                    entry.type === 'build' ? 'bg-green-900/50 text-green-300' :
7096:                                                    {entry.type === 'build' ? 'Строительство' :
